area_code,area_name,indicator,period,measure,unit,value
E06000054,Wiltshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,1172
E07000040,East Devon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,424
E07000041,Exeter,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,40
E07000043,North Devon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,366
E07000044,South Hams,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,420
E07000045,Teignbridge,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,409
E07000046,Torridge,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,329
E07000047,West Devon,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,256
E07000078,Cheltenham,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,50
E07000079,Cotswold,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,286
E07000189,South Somerset,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,868
W06000001,Isle of Anglesey / Ynys Môn,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,231
W06000002,Gwynedd / Gwynedd,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,331
W06000003,Conwy / Conwy,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,189
W06000004,Denbighshire / Sir Ddinbych,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,324
W06000006,Wrexham / Wrecsam,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,223
W06000023,Powys / Powys,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,882
W06000008,Ceredigion / Ceredigion,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,495
W06000012,Neath Port Talbot / Castell-nedd Port Talbot,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,68
W06000013,Bridgend / Pen-y-bont ar Ogwr,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,32
W06000014,Vale of Glamorgan / Bro Morgannwg,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,122
W06000015,Cardiff / Caerdydd,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,36
W06000016,Rhondda Cynon Taf / Rhondda Cynon Taf,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,64
W06000024,Merthyr Tydfil / Merthyr Tudful,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,26
W06000018,Caerphilly / Caerffili,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,52
W06000019,Blaenau Gwent / Blaenau Gwent,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
W06000020,Torfaen / Tor-faen,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,"NA"
W06000021,Monmouthshire / Sir Fynwy,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,281
W06000022,Newport / Casnewydd,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,43
S12000033,Aberdeen City,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,52
S12000034,Aberdeenshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,1192
S12000041,Angus,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,322
S12000035,Argyll and Bute,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,758
S12000036,City of Edinburgh,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,114
S12000005,Clackmannanshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,35
S12000006,Dumfries and Galloway,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,1595
S12000042,Dundee City,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,39
S12000008,East Ayrshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,199
S12000045,East Dunbartonshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,49
S12000011,East Renfrewshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,40
S12000014,Falkirk,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,97
S12000047,Fife,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,473
S12000049,Glasgow City1,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,35
S12000017,Highland,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,2470
S12000018,Inverclyde,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,31
S12000019,Midlothian,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,98
S12000020,Moray,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,476
S12000013,Na h-Eileanan Siar2,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,846
S12000021,North Ayrshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,192
S12000050,North Lanarkshire1,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,91
S12000023,Orkney Islands,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,448
S12000048,Perth and Kinross,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,842
S12000038,Renfrewshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,64
S12000027,Shetland Islands,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,242
S12000028,South Ayrshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,252
S12000029,South Lanarkshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,2038
S12000030,Stirling,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,370
S12000039,West Dunbartonshire,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,22
S12000040,West Lothian,Domestic Renewable Heat Incentive scheme,2014-04 to 2019-11,Count,Accredited installations,129
